F_center,HWHM,peak_value,chi_square,R
220.43875042124466,0.09710621279106846,0.06717803695188361,0.00046982668324466057,1135.0393763967281
220.5114628679153,0.22467559725391806,0.11849374157311951,0.020440950476752696,490.7330069733905
221.3361414207122,0.1343998397616808,0.1481024848249234,0.0053678718841372155,823.4241268932603
221.34220275812984,0.1640540440623821,0.02846383702229827,0.0009418805293373647,674.6014827710181
222.21405862079118,0.14779180651283497,0.12289935023286594,0.0020826829509208683,751.7807105277282
222.36839471701595,0.12741650905932178,0.05613174315361088,0.0010533811099529616,872.6043287431736
223.04994037789533,0.329709806376548,0.23361564401015023,0.03291136432207562,338.2519052574966
223.1513995131935,0.13510719856641606,0.008887847488427778,0.00011033442289483901,825.8309027238716
223.76820963261503,0.45039300189966003,0.08650313802798253,0.00623537491902306,248.41439441644212
224.02286828328482,0.3210885203543541,0.3264691093364294,0.024010730720870316,348.8490775628674
224.81537615307315,0.1561436432917307,0.1846126700455376,0.002562689542981454,719.8992268069464
224.9562658956368,0.2894285985454401,0.09883359853483463,0.010312591550312064,388.6213508723444
225.92017181491346,0.29701747472969897,0.14184968512467191,0.034104752987203786,380.31461283635304
225.9378532637123,0.09932787189477743,0.06725967645853971,0.0004269648975907108,1137.3336051287731
226.64574124459796,0.12000514869880385,0.10365648873457947,0.0011669800295655301,944.3167384986417
226.72886202616553,0.19999818484654064,0.06650983469862445,0.004195526432674344,566.8272994580811
227.55997316869818,0.15418763479862285,0.17422734459326078,0.0013376383020372432,737.9319796490278
227.73727542064518,0.41765709712211274,0.1542453108528614,0.030303654584622725,272.63666413174866
228.48739169077004,0.16233809351677198,0.03603420976585841,0.0005599025922848604,703.7392972314408
228.49863153979356,0.11471929901390299,0.09726607656536777,0.0006202995531869143,995.9031893670372
229.4014973305082,0.1038531459978762,0.07855622139812457,0.00042288540093724674,1104.451363154658
229.45473520186204,0.22429308606886944,0.09251376019779813,0.006866953991026771,511.5064829314616
230.37317647150095,0.1805951189309707,0.046817069522641655,7.913125819983551e-05,637.8167301397472
230.46443220338534,0.16058326306833925,0.18498091037045133,0.00033899153805261095,717.5854687462255
231.1923419915177,0.0796799425725303,0.0067845696281756815,1.041917218937053e-07,1450.7562036774193
231.3324012346321,0.23807969284580754,0.16575374380229244,0.0007197369250908339,485.82976244104674
232.30225571310095,0.28638909069703455,0.07238390188319942,0.0005526447594216107,405.57106268906205
232.3222046000316,0.14885099132387536,0.1843674712911035,0.00024439053134100335,780.3851440079984
233.08799426291012,0.20173086196701173,0.06882661169864841,0.00018202142813023863,577.7202159108061
233.11604693502036,0.10113003520950459,0.06642733566145963,1.735590335884533e-05,1152.5559466685088
233.92662375960168,0.6198532602827973,0.09014580310475424,0.00548014370276336,188.6951628300517
234.05820852972207,0.33571893887612503,0.38141152986559784,0.010917117423149759,348.5925001926773
234.8351144085443,0.246810487041353,0.07736441527095067,0.00038185263335229516,475.739741093736
234.9369686400664,0.1446148916127743,0.14720120325722838,0.00020767005332302617,812.2848415540134
235.87393140992205,0.17656785264093866,0.18770665784189786,0.00056904280756327,667.9413264700735
235.99203084634297,0.1682071233413147,0.04298275189934187,6.431166697957964e-05,701.492380817558
236.9357855578262,0.5119718280889973,0.061622748395732674,0.0011976944430374117,231.39533521035756
236.94768989655157,0.3263050693871481,0.38155992616527334,0.008032038103104386,363.07693647171396
237.82293383255572,0.14709233989924386,0.15892772762662696,0.00015980904396815235,808.4137283949015
237.8994314910628,0.22219356295635007,0.052180627663364565,0.0001775725222053266,535.3427622423926
238.86239042196607,0.16621404585285537,0.1833385956031838,0.00016278315698031045,718.5385242154091
238.91071269695007,0.22385836441041507,0.03958937960498739,5.4634805385479234e-05,533.6202498534709
239.55611772864913,0.10194269969701342,0.02676919250675225,1.499889844685129e-06,1174.9547463459382
239.87015733713514,0.1148374836918915,0.04765519940841472,1.1840595468929233e-05,1044.3896436319772
240.5012936560222,0.21600965953509532,0.026409930998308767,1.2578901234026344e-05,556.6910622738787
240.54927089841908,0.2900144738841415,0.2938820265378047,0.0033853783898823253,414.7194236148997
241.53912889164977,0.18299856255630953,0.13047977036857727,0.00042583930799705973,659.9481589297376
241.7544708739602,0.2032102371332123,0.06506111458055791,0.0006095289915122172,594.8383169187501
242.35923507624645,0.4486121742549747,0.1689978108671603,0.012578123787772478,270.1211079243899
242.5825690263912,0.19808565272616252,0.21056324679543922,0.0010365814600083508,612.3173629382994
243.44231027603732,0.18393681089584146,0.12063674959397636,0.00023979558848724678,661.755276419064
243.60968164467505,0.10807213828766438,0.04992478185830232,1.796624650736371e-05,1127.0697772086244
244.48964074714297,0.1462825403319281,0.1400825442977521,0.0001616845185156356,835.6760833944168
244.49933774614493,0.5191748366549751,0.1741106188071658,0.015214840758036582,235.4691719281364
245.5556348030178,0.2491228680642028,0.12151115488644525,0.0013295383778030873,492.84041387106686
245.73067746645987,0.1615397847133282,0.1613754913162417,0.00039047435846826704,760.588724017859
246.49433508797912,0.2532866561710758,0.12536045788905262,0.0009465059616844148,486.59163260754445
246.6436449589768,0.1282779839281929,0.10225671943543453,8.438682461112357e-05,961.3638966178418
247.45110175306257,0.16858360249120152,0.1332823883233919,0.00033084759441520526,733.91213052876
247.67986291036377,0.2268632029346913,0.11613950697894163,0.0024650281380472097,545.8793222223551
248.37652296217004,0.4036191568824061,0.33155768721165985,0.020374614898690194,307.686737270667
248.53527799272433,0.4987563214826811,0.05878801781462968,0.0019146047701259481,249.15501547317683
249.36956140380036,0.1336529855563826,0.1168889524290534,0.0001534697389820835,932.8993301784559
249.37953865026074,0.3601320872454046,0.1031009181152821,0.0024280243076897482,346.23343417928515
250.34513380587626,0.340862296792926,0.31367655543162337,0.008245233856473182,367.22326898765374
250.59058442425555,0.23658428587333202,0.06991556685172808,0.00013812157993977215,529.6010753614096
251.36343945148386,0.22097343933552827,0.17037765481777112,0.0008433895217306386,568.7639206941317
251.66419005664972,0.17969220776697892,0.10091398248045833,0.0003516705255077742,700.264616880334
252.36247560429126,0.1152141024734139,0.0643899811389635,1.1663811044130808e-05,1095.1891747042202
252.6020346467613,0.4071931736147707,0.22899506415977583,0.008694549784112425,310.1746922773048
253.32367386108155,0.17887447352849173,0.13205034939629862,0.00013919915251246127,708.1045966593196
253.69366127854505,0.1300060620012724,0.05628054160713703,2.1203675361532608e-05,975.6993534503879
254.51514675315082,0.20187488422462074,0.19453841577279643,0.0004320049388130418,630.3784339758647
254.66918509608732,0.19209939952118416,0.049012508799499845,0.00010923709760150675,662.8578374811711
255.43798276894006,0.1308255323058103,0.10631139332809658,3.491982485702534e-05,976.2543223284688
255.48723334901646,0.18329697291282354,0.03702132810234923,2.5221435914878045e-05,696.9215838346844
256.648226973831,0.21026645242535325,0.25285732103057695,0.0008015375946185072,610.2928546458065
256.77513229723,0.4862775306561131,0.10783051779969736,0.004066785749056904,264.0211773210809
257.657669424334,0.14283022021034486,0.1344656674541795,0.00010406980725158385,901.9718272676599
257.68652464739205,0.2763993127143709,0.07939363411734354,0.00044699759375061175,466.1489967482001
258.58891591921144,0.12473442555238501,0.0434264263296777,1.6135423830826392e-05,1036.5579300744494
258.82634630465407,0.1844101686696593,0.12869078923865465,0.0007035029547300027,701.7680970952832
259.5408344021819,0.30006212997068227,0.3266806637958663,0.006420205076022003,432.47849108373066
259.89481348119494,0.4368529001926964,0.14633789598797514,0.017946518758373938,297.4626165541707
260.451181399487,0.21320830642405642,0.15086059290881948,0.0003874108867985177,610.7904184592785
260.8895557163697,0.15797977242454486,0.09708432414867134,0.00015444187814868106,825.7055688600171
261.7197098435403,0.28448768439037675,0.28530803822465617,0.0036281378329597906,459.9842527531103
261.7947701533005,0.30368180835009273,0.037606249466729365,8.28948398035699e-05,431.03466021826415
262.7039751450489,0.4274368353864262,0.1684942366487912,0.0047255064411604614,307.30151614980747
262.77162635765035,0.12784490602222132,0.09178979049051093,5.8633721765803224e-05,1027.696896706924
263.970920426731,0.18137000429632488,0.18077149172946505,0.0004832100091747267,727.7138285652009
263.98213328588946,0.20749544363023098,0.03016444359722917,1.8262272132324435e-05,636.1154940739833
264.7458769400283,0.3010796780486804,0.07586254485168076,0.00026999295734128235,439.66082110866114
264.96505556768545,0.26521796032392264,0.264553127077633,0.0016701448932005846,499.5232133677367
265.97344089895876,0.2223580645908778,0.0549507533604561,9.233864619244699e-05,598.0746445790711
265.98157381821784,0.12677074670707844,0.10006668793466156,3.262467330943024e-05,1049.065264373671
266.9734163260402,0.2304948851703883,0.2598295383476244,0.0012128315990572135,579.1308907542264
267.1046708142247,0.2536883115846087,0.04819336047351155,0.00017294634961750627,526.4426042055576
267.9890401807007,0.18674969476795544,0.02238406813222213,2.0852945020474417e-05,717.5086430895876
268.0588460201435,0.35261305475601534,0.3061258884462013,0.0038858277333573363,380.1034057085922
268.94857800927696,0.36850036056998636,0.09249479689188005,0.0008610652440464847,364.92308663317806
269.01764831022865,0.15760032799265655,0.15036317629324877,0.00023744063821033512,853.4806105313551
270.2309954963264,0.21272423491552783,0.07941352905138907,0.0002683104281175791,635.1673931360814
270.3647202915603,0.16258524697106447,0.11937824997990766,0.00021771555260347592,831.4552683235689
271.30012457273256,0.23283340560174204,0.21817171123444726,0.0014728740824489256,582.6056700746525
271.4696603210531,0.5961867870598243,0.14793648349144575,0.022413086906571098,227.67165107754434
272.49174885535035,0.14844005130923255,0.12468131009557545,8.272592189659314e-05,917.8511677003245
272.5431819026601,0.5228950153799587,0.18738757263558037,0.01401352294918281,260.60984890496434
273.38344953325947,0.1798557469983737,0.11456265861596289,0.00019066058835413358,760.0075452015761
273.69148472343255,0.19506961437208914,0.1445131415452034,0.00030778553654690373,701.5225964444023
274.5023229776192,0.1069853183199776,0.0218920603122289,3.6142150251104076e-06,1282.8971642474462
274.7502550585726,0.1463166580892057,0.06093831216852187,5.40222460284149e-05,938.8891827035308
275.3896759809481,0.3973887555533391,0.1940453942230304,0.004543256656329993,346.499079468775
275.93520424257423,0.3214639885012378,0.27321819950490644,0.0064810174009084,429.18524953458626
276.72028412402443,0.15996702048224742,0.10652866597829068,0.0001490717225462655,864.9291688055597
276.9587441181108,0.20530602194964498,0.1076976680047616,0.0005278643681631256,674.5022417950312
277.88322498871094,0.17622738372101665,0.03498809539191533,1.2464479861558085e-05,788.4223754596061
277.94101003465585,0.13734589508066297,0.09541523571199509,1.865584700309278e-05,1011.8286020540389
278.9398246475031,0.22384488187307783,0.07694970144354811,0.00019488174816929203,623.065004465156
279.0940512429402,0.17623609702765908,0.15896002530701187,0.00022418452903529113,791.818634065467
280.08432283768167,0.25287146972378705,0.1272665426450056,0.0005516705639056518,553.8076777574381
280.25611437645557,0.14085712202326728,0.09202275210728512,6.500282035834713e-05,994.8240825556619
281.02253923761396,0.1337396935643551,0.05485492310944425,2.9599428582106533e-05,1050.6325076271646
281.4107241303141,0.23190883750608893,0.146271075149858,0.000547748694168678,606.7270379959657
282.3112090185431,0.212464841815742,0.17625876929818118,0.0004816883767592927,664.37158874355
282.4632637015164,0.19613636874104512,0.033932162319959165,6.468395556706817e-05,720.0685561647339
283.24208837484275,0.16598370050127498,0.09934021923788383,0.00023216067727629342,853.2225981209133
283.5554893520755,0.21870015012426647,0.11759908961933642,0.0005569404945503426,648.2745649487618
284.4704917311063,0.4429464472667388,0.2125229387944028,0.007573524277475313,321.11160783258345
284.8384831419831,0.19630650611184763,0.15742707213898138,0.0006894561037195466,725.4942507603224
285.7239721271869,0.12132365087945995,0.057000987286104206,1.0632247696503012e-05,1177.5279183242906
285.72430988247055,0.43722766552639336,0.17216723077230747,0.005070440134617969,326.7454605582623
286.7424881308781,0.19508708164902644,0.08917818457888568,0.00014382418727705302,734.9089588790541
287.140279925247,0.3306744615315207,0.2487204968924308,0.0036008482081398667,434.1736561622496
288.02228531409855,0.15151719042983558,0.062154627946597124,7.668142903131806e-05,950.4607513412005
288.3814571286171,0.13950551894188723,0.04733960836591622,6.085252447894111e-05,1033.5844033838762
288.93586712458693,0.6920752550397766,0.11674152416596005,0.0073275611089091254,208.7459889806207
289.25522734785324,0.326319476392702,0.3488656800307825,0.004542182447870511,443.2086471598701
290.34640037872174,0.14749485332115309,0.05774190379802751,2.003099512059983e-05,984.25942953591
290.6173645851766,0.16226933786368525,0.08954959650588819,0.00010224060050843823,895.4783707483616
291.341853120666,0.1737336442901647,0.09587093498212346,0.00012373647783927983,838.4727503731966
291.7043706079724,0.19089373418556788,0.10959559442824997,0.00020798791026150994,764.0490974009824
292.518236355128,0.18128152614786908,0.0858264598169048,0.00020213832160357866,806.8065251075957
292.7827694584299,0.2068855088276842,0.13732006737609734,0.0003068046166241781,707.5961267598735
293.86506623673023,0.1574726192729361,0.10486706131741029,1.9236071795557265e-05,933.0671820711726
293.89608233146936,0.1601392640476489,0.013248940686901542,3.50138404148268e-07,917.626554859218
294.99301147356044,0.15978459220811336,0.031244832033774643,7.634994272469223e-06,923.0959236962699
295.1252326801571,0.19055118946610294,0.13671442905694853,0.00011282111458407072,774.3988203565027
296.069130415657,0.1812732239513979,0.03610495837329195,1.1173818042442862e-05,816.6377911804494
296.1525285416246,0.1496661410686555,0.09017685641857862,3.100035573558836e-05,989.3771778540486
297.4679570505528,0.4535114621196099,0.33098784563881467,0.008654062683596671,327.9607925015334
297.7043735569706,0.2673217109799193,0.03758850178795181,0.0001286253648698565,556.8278993608072
298.6113452753249,0.3574678661418407,0.0769037794377144,0.000553467486901808,417.67578789423
298.65513156977124,0.17018290903982125,0.14780337214320544,0.00018641706371286013,877.4533625462021
299.75681105825385,0.31474805406399775,0.1547990987901076,0.0017898041895684353,476.1853285315376
300.1028982806565,0.2020997868636396,0.15829251702418515,0.0009310801896760363,742.4621839980994
300.9221197857024,0.4138190525660945,0.11390796558842989,0.003118139102564165,363.59142712217147
301.02881875437276,0.1893965876350454,0.18294863510716458,0.0005970286056262798,794.704969380006
302.1243215039744,0.23072748743994365,0.2500408092225222,0.0008491394040070609,654.7211276303061
302.1796572093288,0.4396720823206748,0.08993419584352555,0.0019034564567104123,343.6420793587414
303.39555153463505,0.42027992918944546,0.10970087669445903,0.0018430562714226149,360.94461151138677
303.5709715500357,0.1925374126512971,0.17869888254675415,0.00040576252640407663,788.3428144425899
304.5972425959712,0.20184750857570943,0.059401324784431955,9.095626642322086e-05,754.5231663875657
304.90415581015026,0.3669900655274101,0.25801079944256866,0.008094768920606121,415.4120021913472
305.72711461478326,0.3752742211832849,0.06085496462569464,0.0005410416274805746,407.3382840563745
306.01105054993576,0.41216769739522796,0.31302452970235456,0.017122967352076284,371.22153492841716
306.98031528682657,0.5913159817665972,0.08073108983367522,0.0026962174481569953,259.5738359461398
307.1153990639106,0.3242356465917344,0.32873461937687937,0.007455506188190894,473.59906643858164
308.0688687413623,0.24619666484229485,0.0581014719142776,9.47071296968801e-05,625.656056183175
308.24729841899267,0.2781646412959431,0.2432182490121044,0.0015379158521255515,554.0734742253676
309.33263542074303,0.3140329026171076,0.184627660837856,0.0015608944815700757,492.5162822793517
309.4009304756509,0.09800352246184962,0.004599785058021338,8.226184514159825e-08,1578.5194384012734
