F_center,HWHM,peak_value,chi_square,R
310.5938143908082,0.2559941239747934,0.26853921985090223,0.0011417415891054959,606.6424681321806
310.699736232994,0.5541819532067791,0.11417859923014052,0.005928270036794669,280.3228564509608
312.0705549227544,0.14621046653717462,0.09181404734933829,2.381311052141394e-05,1067.1963584884984
312.0788687607271,0.2051905297174439,0.03372701615057945,8.337280328661436e-06,760.4611898767283
313.21977467723474,0.19173321334351234,0.05702169633754185,0.00010651835659805118,816.8114673905378
313.4328679921623,0.23667429667433204,0.16417634833927208,0.0007436057616599276,662.1607677648482
314.02918753991787,0.5812818546066021,0.16031233004085582,0.008231207242979986,270.1178310068232
314.88425182726866,0.3407204448707388,0.26973671253237075,0.014970881554496588,462.08593667856974
315.4980488333059,0.2783338339288044,0.04690197397943942,0.00037076067269230115,566.7619426282322
315.9781065556311,0.4765206868973737,0.30014611282794934,0.021070355186063892,331.54710303655924
316.88658875099446,0.24954122886543173,0.05928263809545152,0.00012556348617059337,634.9383430380548
317.1150531760611,0.2641009251176971,0.19067566052174212,0.0012113348767681677,600.3671759853513
318.2601153018324,0.2065914438013503,0.06264556155383004,0.00018712982890128232,770.2645120382091
318.639295166856,0.4080721253181039,0.24739862229849255,0.014697310709549827,390.42031469126636
319.4690612214196,0.5474066601795418,0.1018474455849099,0.006234299845490512,291.8023148609831
319.4769323194657,0.2525878006484381,0.2811290897139789,0.002830222968433052,632.4076845740593
320.7503000918938,0.36436506135646196,0.08321609736814892,0.00038867733530976154,440.1496385215988
320.902176107323,0.21680188325237393,0.18320935716050402,0.00034922033170840144,740.0816157435505
322.07817527197847,0.17411425474670517,0.024876049090758016,1.243215604742533e-05,924.9046717643125
322.2880320904832,0.2713759703265797,0.20712307251771142,0.0016535836388406923,593.8035554559876
323.2375677403213,0.24651102357893917,0.03414739103751446,5.424618368487616e-05,655.6249758072428
323.3929859159107,0.4388508491743912,0.3210068578715384,0.007430498809133774,368.45432397397536
324.5756705333407,0.5837186464146336,0.09726579807266256,0.002194660482877505,278.0240724936381
324.646633790472,0.23435895931560258,0.23886149279057642,0.0012766797597956174,692.626888979487
325.9892032842289,0.17465527809870918,0.02792157061326047,9.371958678226214e-06,933.2360488412809
326.0613650532719,0.17175736980127487,0.10762668939689111,2.6686801904657513e-05,949.1917739265815
327.24825029169284,0.26283869816766914,0.08597188236132047,0.00045582237195843783,622.5267675061604
327.470098993848,0.17064291711553903,0.0970714326586991,6.0667714446443846e-05,959.5185798778988
328.5985961978442,0.22735789440034604,0.20173539770857424,0.0009580560341156711,722.6461105837548
328.60745831310294,0.30978385712903855,0.04407481843097736,0.000132868091710518,530.381830348609
329.5929904572624,0.6127362932772125,0.14864989765896008,0.007302184729547494,268.95174488068784
329.857255770014,0.23213694736342227,0.21349050474758818,0.00138667295578493,710.4798687078571
330.9874276114734,0.5913591417237345,0.29484515529613875,0.022020749374282025,279.85314190517823
331.5059391328481,0.21069779409373757,0.07904796032561417,0.00020721139747585318,786.6858325658693
332.46036845462703,0.1508607426864872,0.002640890175149157,3.582078034855384e-07,1101.8783367172366
332.6068164881269,0.3805216601072676,0.267433795901812,0.006346615995924234,437.0405831751684
333.5654707706494,0.45005076641396413,0.11475520614395111,0.004172998493183726,370.58649341775634
333.83781987706004,0.27848326167232895,0.23207860844536923,0.004665195035495512,599.3857905001536
335.1341099228973,0.42821958649329117,0.14375876451458705,0.006398054647986382,391.31104752508537
335.1393962908772,0.18715362786843692,0.16666011129806999,0.00040298871154870246,895.3590697329938
336.4033429901175,0.1784866121253692,0.037231803491180576,7.063178234231247e-05,942.3769631355527
336.7195330867789,0.32820649807227764,0.21797505172688447,0.0029241824554323568,512.9690226496164
337.81152058658296,0.2051014329177212,0.10253513117277832,0.0003363949943944585,823.5230631521232
338.11440830300853,0.203099192043523,0.08395667104062113,0.00024014277033486593,832.387379046177
339.24228531570526,0.4122458921040848,0.389436180526051,0.00994504300882776,411.4562349963363
339.2453764349669,1.0422079342414912,0.10841978013285997,0.019700046823721916,162.75321137420931
340.58654623658407,0.24835118530989542,0.052311478125333745,0.00012144161193052687,685.6954312732519
340.72056760409635,0.21942983364772317,0.17606817986402756,0.00027067188960512546,776.3770357477817
341.93120739096804,0.4108773802645558,0.1264029951039992,0.0016947767436841033,416.09884580504934
342.02387679027726,0.16890993184324143,0.11061664833928027,7.96701868540109e-05,1012.4445408802129
343.23804114261793,0.27726426286909267,0.10898849578560732,0.0006393008472255694,618.9727402854548
343.624350727836,0.30408509643220794,0.2333262733766712,0.003814280965421191,565.0134695181334
344.50738637792716,0.28978656439617057,0.12612169196622092,0.0008559983737722392,594.4157333446059
344.8146612483873,0.24136264166333676,0.16353455636353495,0.0005720331102762128,714.3082684049962
346.1609505626256,0.18567784339664062,0.11828093190665832,0.00013553258388750055,932.1547047031474
346.4114177244891,0.3279819610673753,0.1498771666197205,0.0014502323269897641,528.095229074699
347.44843596027323,0.16211483463724186,0.03668062125179876,7.840842425337389e-06,1071.612097491711
347.6576892297626,0.22779689702388684,0.1319958520780975,0.00028336236924407596,763.0869730269134
348.57088955320626,0.4529101369321513,0.11687709546879332,0.0013723226723021625,384.8124176622528
348.88108981344,0.2584079416041307,0.21949901705568084,0.0010605337415697442,675.0587610575647
350.2306838660338,0.24344465322913877,0.22995014435992742,0.0009150702709379136,719.3230149449703
350.3689583776397,0.47372643677376214,0.09005312045208815,0.001676730453322979,369.80093486419213
351.5142337107693,0.30286526451521034,0.08279158153403071,0.0002392906364592349,580.3145406480177
351.77316515428834,0.32497426400244045,0.27546575948133467,0.004296194730598821,541.2323437889941
352.75952199242505,0.6427890510041461,0.10541123420909382,0.0023460189223095313,274.3975814782117
353.1110761611686,0.4176093398985228,0.37380129924515043,0.008882082920359404,422.77679451203494
354.4721284328175,0.6836039482440526,0.12578950351139392,0.0062172815836445735,259.26717461428984
354.76701282931197,0.2609849859741502,0.2246490352011691,0.001963776734983262,679.6693907603761
355.891313383805,0.22071380519681005,0.03809079916164111,3.089399697330818e-05,806.2280315145159
356.11683179475074,0.5088021694904108,0.2938235947414939,0.012924897778263953,349.9560862244538
356.93970677814593,0.2936762552946037,0.14156598262955059,0.0021952085295616295,607.7095106311523
357.42485512636694,0.33024431405823784,0.17571819245874543,0.0038588076543293517,541.1521711518943
358.3603142630969,0.8179992494582671,0.11248399312391173,0.005408587777539967,219.04684784272519
358.9780840024778,0.5930145649487186,0.3367075059230966,0.023044754390226675,302.6722320332222
360.3130442376792,0.37586189194292086,0.013957749909219944,3.164810637562957e-05,479.31574331083965
360.456956310187,0.44238613477044875,0.3626072684155688,0.013533273131177687,407.40082925205803
361.51395964213333,0.1765131025052873,0.06629276829066334,3.763524734104162e-05,1024.0428458598549
362.0351402546019,0.267949833940319,0.11505826463664925,0.00034162329299695113,675.565151376878
362.7344487630591,0.24016423948091847,0.09365027261597753,0.0005826813568919482,755.1799750601069
363.2793466387082,0.17783405694740906,0.0719818974261869,8.483121369977425e-05,1021.3998175449063
364.36312424811223,0.20192543033751154,0.08321162192678366,3.6609962938313764e-05,902.221982736626
364.6555255271846,0.2668235401941308,0.12218688060746345,0.0002376857751182902,683.3271256012024
365.84984689758824,0.2794218654876559,0.23443507820673795,0.001538355230057679,654.6550075082625
366.04044882982294,0.19409456829561167,0.012838415701509126,1.1294157631136997e-05,942.9435662319326
367.2164804152684,0.4551792124537948,0.19910165496775667,0.005273792792390587,403.37571484829675
367.5068122292648,0.21781358773193626,0.14150634168364565,0.00028214877173930947,843.6269198264077
368.8731339165393,0.3537694624444918,0.055257883920423606,0.00016376405665729284,521.3467710973179
369.03346466868186,0.28074926802931843,0.25275784146538627,0.0006794033962055124,657.2296114234997
370.43256262749986,0.23088375756216162,0.034922665552050064,6.009817405664375e-05,802.205764794362
370.6576633393524,0.3007699877409211,0.25186275573959327,0.002120039114888051,616.1812654968611
371.7341971448141,0.2883118550062822,0.16491919662247123,0.0007130738986470958,644.6737979898783
372.0370249541318,0.15949055652141686,0.032558447891046144,1.2909258906050046e-05,1166.3293208967316
373.02097379826915,0.38425788679079265,0.11879824447256523,0.00140540416385686,485.37842243607435
373.5019365768059,0.3987360193207732,0.28802287292720846,0.008245683568444608,468.3574075061588
374.62966537058054,0.3536173832785774,0.12053795872801765,0.0020070762965814074,529.7104767548288
375.21637036726634,0.4590770046002872,0.32589171218538654,0.022850432276836773,408.6638696856126
376.1878520202001,0.188756130959713,0.07973725377222575,4.7901819114806745e-05,996.4917433608857
376.6204427288355,0.3706350345575278,0.12541039858972103,0.0007669879787466772,508.074531025451
377.9409522889999,0.19993254950953765,0.14409703584407665,0.00012694172755656395,945.1711420079962
378.03758857447605,0.28776439664655684,0.048496523038710194,0.00015726779900261683,656.8526075148834
379.24955567258314,0.13935172031936527,0.00850785453088351,2.5774201960029606e-07,1360.763809744945
379.90109544867954,0.19196109902226333,0.07435790245646967,3.329595212003352e-05,989.5262565792542
380.8426495114589,0.1826681030966255,0.09647322894957416,6.65575614065442e-05,1042.4443103512315
380.99679722128593,0.2995071770585984,0.0696017609416339,0.00018877454756372603,636.0395115786225
382.3317940504873,0.18649554878697439,0.06466178010634316,6.931779440153632e-05,1025.0426794025202
382.62854243617954,0.2830937345333149,0.13397570728365113,0.0005996292575778135,675.798323595804
383.8050270276637,0.4663308602902836,0.09470457250952023,0.001936810042884209,411.51579244482247
384.0638475092043,0.5437782495503714,0.3495174471883129,0.005876487652425037,353.1438116794589
385.19942251867394,0.5660716622641091,0.19143804077449192,0.010801055706099528,340.239097094171
385.76967052547076,0.2767808604886457,0.1994542732999788,0.0028637583115658006,696.8864643393507
386.89124998601267,0.27800407612769207,0.17471707189481206,0.002047747123193873,695.8373693202736
387.41376648761633,0.3055002505701421,0.19058773978983026,0.0020891317918575636,634.0645642100171
388.5088167165738,0.16424951072328287,0.009791640885038573,6.173038618897154e-07,1182.6787641733338
388.63341765692303,0.42677023328004937,0.19899641743407506,0.0016972683996816132,455.31926473641767
390.0884671147209,0.34123045608713287,0.17436996522752873,0.0014965183975135803,571.5909294671989
390.2925949815106,0.1242997156726704,0.0018451611139313731,4.530127250851586e-08,1569.9657592512244
391.60518444873946,0.3796302759971728,0.13401344731549095,0.0013220983295488891,515.7718037900325
391.87475528347585,0.17500951650405971,0.06865311611786239,5.982700520882487e-05,1119.5812750970758
393.0977245032007,0.2762164323218761,0.15367174366892578,0.0012302855469039971,711.575559062182
393.5705485083159,0.30741782525431627,0.16507949053705415,0.0021450431892058386,640.123174677214
394.63374535985116,0.6562519777312272,0.2762744328302228,0.02780745749659202,300.6724236658044
394.94821338592834,0.20119239525952315,0.11118041000928267,0.00026983443934978273,981.5187419894144
395.9074461277728,0.42117655151956046,0.19324793845658958,0.0023300865904586025,470.0017661232334
396.39901058028966,0.25235806259813254,0.1589711297195961,0.0003248912279646207,785.3900257816115
397.9445469315472,0.2551768042265994,0.09517378354376141,0.00018376091396269423,779.7427907635538
398.5568857089486,0.36070346269529563,0.23163414158236298,0.005334195382971326,552.4716656873761
399.55960606893944,0.2914521761530393,0.1198636277375863,0.0005523449895324862,685.463411772801
399.88599341490567,0.288529827003873,0.16873016943646252,0.0007001755325726779,692.9716722312005
401.17633397110325,0.20798853925303473,0.05562226685137941,6.286589222293106e-05,964.4193266895347
401.46903467210353,0.26460401651035337,0.12450892797933326,0.00078438663569273,758.6223368162572
402.3793548774124,0.5740652318227959,0.09578287178386448,0.0010112792271619441,350.4648361996778
402.87706678411206,0.5922015733185029,0.43206162587520097,0.03886488519453276,340.15197268602435
404.3455330167147,0.36540359859305815,0.12445368006244187,0.0021831562949591976,553.2861944622298
404.65914943046073,0.2772758607554975,0.16248989803874733,0.0014763460565349656,729.7049738262108
405.75626686037987,0.7046286066596998,0.09458847224028412,0.001618355707339963,287.9220791104921
406.14963137535625,0.521319960263388,0.41291550778795644,0.020791679781654346,389.5396899537053
407.2860959971659,0.3209205672142559,0.093477782474223,0.0007705208527228701,634.5590429628804
407.58510468653157,0.322050045698542,0.2125139887758284,0.0017035829997879485,632.7977749583297
409.13596841410566,0.3474632054945088,0.10651486904811391,0.0014828439675486711,588.7471852333606
409.5834299712009,0.21222533055101378,0.09505719624459061,0.000575836388860948,964.9730051256702
410.45526983089104,0.5226899730977637,0.26937051297561804,0.00870698424358398,392.6374054951688
411.0106545840147,0.4603640768056154,0.3260153292696211,0.010626569669925087,446.39740076587276
412.6515707204886,0.23813970255186656,0.1321915840288933,0.0002461018254876529,866.406496477868
412.88391828932254,0.39294984663805055,0.18180496665242699,0.0041247857331974495,525.3646512676125
414.04172855778035,0.29558952422900897,0.031003855805029602,0.00010825428756705262,700.3660390836452
414.1186228613892,0.3213660258179514,0.23438013974602973,0.002219443038111283,644.309898358672
415.80514358351473,0.3580753462620343,0.1458095790966458,0.0026163651484213918,580.611242751176
416.3323346979143,0.3965796582977499,0.23859933649663248,0.005331273399805584,524.9037942149496
417.5700135569628,0.3616745841651965,0.06864954790917398,0.0007073902228692733,577.2730955380539
417.6692933403974,0.30814359696713356,0.2221695474203822,0.0015674556231146455,677.7185984898881
419.1824333975678,0.7708652610425568,0.13673111740253857,0.009863432798450006,271.8908573144446
419.40769724292215,0.33828353551540014,0.26271116030570674,0.0032093945636792404,619.9055721170753
420.89433669824,0.18975737157316241,0.030708465981097624,1.1337188090879231e-05,1109.0329013541404
421.1453117160023,0.4130462311866925,0.13579469736095628,0.000882415241928906,509.8040847704154
422.42204044767186,1.1949328414930123,0.13091964885392815,0.055792279019618335,176.75555720766508
422.88371073142685,0.2964219346125816,0.24673284260128434,0.0054887184408720195,713.3137958972716
424.05712941271184,0.3051666159869073,0.09230716689034948,0.0006195860038252006,694.7960674553361
424.58968751449714,0.2988488398401501,0.19107542113502132,0.004259325442790338,710.3753317924942
425.56714162779906,0.38788950626922714,0.13059065164427378,0.0024197723451724533,548.5674847470874
426.13817276589947,0.41611738345514726,0.31038489539709757,0.018781558455684258,512.0408203420229
427.10880256541316,0.720716740049693,0.2773702830182742,0.11366179961593453,296.30836834452066
427.9816057027176,0.36320412041695116,0.3541917009935524,0.017880012513199803,589.1750418626903
429.1810302570829,0.3376480303048226,0.17383224119086316,0.0058751073059492434,635.5449932132374
429.6915031932508,0.18651673180162986,0.08884685843573213,0.0001483521941370856,1151.8846031739656
430.8818404879754,0.2544958314255592,0.021541157511451674,7.692469958708004e-05,846.5400750856888
431.14769034586084,0.2043868460731042,0.1431756620661147,0.0007757058650174904,1054.734437732969
432.58994667215586,0.16345602500387169,0.003064722564739496,1.5201563927004868e-06,1323.2609402495546
433.09541664821455,0.2796154835207594,0.3056801807388828,0.010587249996097751,774.4482014996505
434.2415640813378,0.30004145478346245,0.13744386636647118,0.0035219261876456983,723.6359462307075
434.6769469963011,0.28802951514533914,0.24861051946245258,0.00672788898680661,754.5701467034793
435.907693338535,0.29078665733445463,0.2914710675828959,0.014646757628494385,749.531799936003
436.5785424899723,0.3097680182144824,0.2930158893762077,0.010294788693349226,704.6862762115207
437.6319660017254,0.26813340550604137,0.18485334864333333,0.005100564959605027,816.0713231083492
438.3508636556606,0.5342914141557178,0.4808664009572024,0.12408428260217598,410.2170201895706
