,F,NEPkid,MDLF,eta_circuit,W_F_spec,NEFD_line,NEFD_continuum,Pkid,pwv,EL
115,276431009037.3026,9.405084349038616e-18,1.7166221092015116e-19,0.18931575916560686,647226355.2739303,6.038804980521405e-27,3.0194024902607025e-27,9.045837488194598e-14,0.5,60.0
116,277648520854.3866,7.236566579190875e-18,1.7608574873123498e-19,0.14277769783237146,449457447.5737458,8.9200671475072e-27,4.4600335737536e-27,5.395850804891183e-14,0.5,60.0
117,278258784429.8315,6.919795339391956e-18,9.560025290766546e-20,0.2519279384396273,466674712.50872165,4.66420112126623e-27,2.332100560633115e-27,5.230997218628066e-14,0.5,60.0
118,278337244447.52576,5.641543635801821e-18,3.029949605098361e-19,0.06495195124347226,849992339.3611,8.116202797174855e-27,4.058101398587427e-27,3.424806192922096e-14,0.5,60.0
119,279081195011.6156,5.806172432714083e-18,1.315857632449661e-19,0.15490783583724368,512861531.57315654,5.841727242149617e-27,2.9208636210748086e-27,3.810614864108547e-14,0.5,60.0
120,279881201876.16003,5.0963705357756616e-18,2.79585151199194e-19,0.06470620326731398,513257932.7867313,1.2402548335204291e-26,6.2012741676021456e-27,2.7664968518211934e-14,0.5,60.0
121,280215589114.27515,9.162138835650298e-18,1.5851216601128598e-19,0.20448891754702897,520389471.2111005,6.935321458341277e-27,3.467660729170638e-27,8.542643240990498e-14,0.5,60.0
122,280481795000.37476,6.52174825477862e-18,3.061221289286284e-19,0.0756485321619146,596599684.1748642,1.16827263003298e-26,5.8413631501649e-27,4.363712130722989e-14,0.5,60.0
123,281009456440.5074,7.446968768332257e-18,1.765758671291333e-19,0.14995662252065453,559645787.5378675,7.183739989017002e-27,3.591869994508501e-27,5.860055142623977e-14,0.5,60.0
124,281588524488.24493,5.497447246662426e-18,2.050142823333051e-19,0.0958740148611192,724101764.328514,6.446396407558435e-27,3.2231982037792174e-27,3.4329704022699334e-14,0.5,60.0
125,281893217361.4209,8.929539645558405e-18,2.0187527833455936e-19,0.15848564965861758,818717402.3255589,5.6141189905468246e-27,2.8070594952734123e-27,8.419102232496092e-14,0.5,60.0
126,282691275202.3981,5.182677693558166e-18,1.4209933138850896e-19,0.1317587620660535,470568270.47005606,6.875462073178698e-27,3.437731036589349e-27,3.0493484356579047e-14,0.5,60.0
127,283359132561.3992,8.288126826883019e-18,1.7046038540292895e-19,0.17599761385645993,520762403.33234185,7.45274633850139e-27,3.726373169250695e-27,7.070105274657406e-14,0.5,60.0
128,284446071052.1657,6.306358832201837e-18,2.4227005972754587e-19,0.09514607559175803,473745626.25221074,1.1643593348580527e-26,5.8217966742902635e-27,4.1067281998937504e-14,0.5,60.0
129,284698162274.88544,5.151891422181995e-18,3.249501782723911e-19,0.058303217032896745,659466503.924977,1.1219061650256303e-26,5.609530825128151e-27,2.8479007591862853e-14,0.5,60.0
130,284971369229.594,7.747052433642136e-18,1.5418393723080927e-19,0.18451889525948023,712960190.7241863,4.923867379354104e-27,2.461933689677052e-27,6.533946247226545e-14,0.5,60.0
131,285271689330.3574,5.274114031866909e-18,1.8091225857509034e-19,0.10757393020348256,583808792.5486425,7.055533536870495e-27,3.5277667684352476e-27,3.189202710577628e-14,0.5,60.0
132,285959136656.54535,8.626806328547658e-18,1.9091094694918969e-19,0.1727386792118569,520931047.0285416,8.344168902297617e-27,4.172084451148808e-27,7.645472209550338e-14,0.5,60.0
133,286481976313.1296,8.413534131511089e-18,3.601614955900021e-19,0.08900965382330127,954453533.1684822,8.5916185610301e-27,4.29580928051505e-27,7.310664493288732e-14,0.5,60.0
134,286756505249.7282,1.0214986590699687e-17,1.3600220812390717e-19,0.28273093416131745,580605738.4387461,5.333313736460877e-27,2.6666568682304383e-27,1.0599644625007477e-13,0.5,60.0
135,288178880984.6733,5.424927186235175e-18,2.264727555775741e-19,0.09078961565279416,613359639.1787412,8.406849370170982e-27,4.203424685085491e-27,3.2969650942052244e-14,0.5,60.0
136,288439526073.23474,6.950398727164942e-18,1.329383687569042e-19,0.1988196697356021,549637686.8494179,5.506889201837728e-27,2.753444600918864e-27,5.291427484206824e-14,0.5,60.0
137,289392071133.7208,5.5606877314533326e-18,2.896707904973452e-19,0.07382051713331027,565602382.3945651,1.1660736210388135e-26,5.8303681051940675e-27,3.338958026130355e-14,0.5,60.0
138,289669368456.26434,7.660132073379411e-18,2.980601625585922e-19,0.09839046679110723,868593760.0752136,7.813034199345082e-27,3.906517099672541e-27,6.107389249875729e-14,0.5,60.0
139,289793810200.1148,9.564209521752914e-18,1.3676305646068486e-19,0.2669854208424864,498898977.85034156,6.241495767995499e-27,3.1207478839977496e-27,9.311122264935194e-14,0.5,60.0
140,291175112481.3431,5.915211070123573e-18,1.8243595289643816e-19,0.12471972402081907,528323031.61734056,7.862187235576146e-27,3.931093617788073e-27,3.83194880479031e-14,0.5,60.0
141,291500098452.04785,6.867578982877687e-18,1.3063790766776508e-19,0.2023526946997182,582849345.7747151,5.103233018759971e-27,2.5516165093799857e-27,5.1482665819598244e-14,0.5,60.0
142,292533792368.338,5.167731502734082e-18,2.2387604264560886e-19,0.08982962397768166,476532305.56095755,1.0696649608669116e-26,5.348324804334558e-27,2.90249804968317e-14,0.5,60.0
143,292791723812.7607,6.738898647703718e-18,2.6116140751236823e-19,0.10114860482186207,577383235.4872972,1.0298579529483353e-26,5.1492897647416765e-27,4.7356766844132036e-14,0.5,60.0
144,293096749756.54517,7.255278699838324e-18,3.3363970239724447e-19,0.08595421411611291,779326579.4214265,9.747443649591737e-27,4.873721824795868e-27,5.4735174777363725e-14,0.5,60.0
145,293194831293.3888,8.732473793916889e-18,1.509600005683913e-19,0.2292060215749313,564586997.4374181,6.0878439721617615e-27,3.0439219860808808e-27,7.908189166359183e-14,0.5,60.0
146,294115010955.7877,7.191847577451043e-18,1.5392331455501156e-19,0.18409678661320403,631458379.2600158,5.549989642834204e-27,2.774994821417102e-27,5.6829487411012113e-14,0.5,60.0
147,295448198876.2142,9.21749682769769e-18,1.3836747790544895e-19,0.2639641214790823,528204082.7963337,5.964372615403072e-27,2.982186307701536e-27,8.621268906706133e-14,0.5,60.0
148,295523921385.4448,5.60398210016773e-18,3.3551665044120445e-19,0.06629321266062052,882481147.4535975,8.656476165906806e-27,4.328238082953403e-27,3.415763099736303e-14,0.5,60.0
149,296952146190.37256,5.214835182771018e-18,2.858441323666338e-19,0.07328071744272788,509384283.86742264,1.2776627602081791e-26,6.3883138010408955e-27,2.878015215310536e-14,0.5,60.0
150,297173740653.79376,5.784494682641331e-18,1.7168590188411414e-19,0.1355975406864375,518187190.2645565,7.543631368195425e-27,3.7718156840977125e-27,3.667462048872427e-14,0.5,60.0
151,297459168325.8815,8.73126996104772e-18,2.022530695359234e-19,0.1742463260539313,747075335.6063739,6.164008363920379e-27,3.0820041819601896e-27,7.956114590471482e-14,0.5,60.0
152,298074532052.05707,4.870365697966587e-18,1.7863534543523978e-19,0.11114621443677611,429203978.3984134,9.476242188897055e-27,4.738121094448528e-27,2.6443540298628785e-14,0.5,60.0
153,298538294449.5144,7.084518524621126e-18,2.8906685166609243e-19,0.1007415952493119,495163118.93642265,1.329176024828511e-26,6.645880124142555e-27,5.18502711853027e-14,0.5,60.0
154,298772882998.40326,7.885675588301397e-18,2.255844105575435e-19,0.1436613133654684,714432642.7058243,7.189195447262287e-27,3.594597723631144e-27,6.562264618342182e-14,0.5,60.0
155,299048730633.95465,8.511630288516036e-18,1.3437723053884792e-19,0.25983633485360463,580699048.855214,5.268743642758339e-27,2.6343718213791696e-27,7.577261305649481e-14,0.5,60.0
156,300772338210.1945,5.564917466597725e-18,2.1004406672156395e-19,0.1111442995348302,458676093.5076155,1.0426458275399802e-26,5.213229137699901e-27,3.3760142510992167e-14,0.5,60.0
157,301051674393.9179,7.619253772223594e-18,2.294873194262009e-19,0.14009025107543993,617429032.946089,8.462606405735229e-27,4.2313032028676144e-27,6.057453874046376e-14,0.5,60.0
158,301376687691.7123,9.112625733569215e-18,1.7947109879825967e-19,0.2166497696399125,541752584.2219442,7.542685965721812e-27,3.771342982860906e-27,8.394028370645516e-14,0.5,60.0
159,302207290561.4376,6.011274507143854e-18,4.189395611443383e-19,0.061625743932816016,1051020424.6034969,9.075544990293009e-27,4.5377724951465045e-27,3.9760295410959666e-14,0.5,60.0
160,302376946504.50183,8.386013655921937e-18,1.5361205923264254e-19,0.23265473545946472,581151567.1974194,6.0182246366851605e-27,3.0091123183425802e-27,7.352853645804448e-14,0.5,60.0
161,303696340614.7765,7.622923327520922e-18,3.2601186439801644e-19,0.09993029385995801,802501035.8539367,9.249543521645983e-27,4.6247717608229915e-27,6.191649136297355e-14,0.5,60.0
162,304189792495.48395,9.81386181010497e-18,1.3600065218098745e-19,0.30709994805528446,651608345.379241,4.752113989810433e-27,2.3760569949052165e-27,9.768960929702293e-14,0.5,60.0
163,304273775212.5965,4.815323416856018e-18,5.444958392603055e-19,0.03779439605427982,787862172.1192551,1.5735364692271905e-26,7.867682346135952e-27,2.4655085091416493e-14,0.5,60.0
164,305039842802.2865,5.2361530208881375e-18,2.408776891706089e-19,0.09306258950805903,394546543.0523749,1.3900513059144448e-26,6.950256529572224e-27,2.866901420576439e-14,0.5,60.0
165,305275717138.1328,7.83449336330642e-18,1.9096170651415435e-19,0.17577858908958896,584273280.6160252,7.44153891875507e-27,3.720769459377535e-27,6.437418816320595e-14,0.5,60.0
166,305803693951.31525,9.62221122260401e-18,1.8821394817860944e-19,0.21943140172209108,656051409.4728974,6.532003797957903e-27,3.2660018989789516e-27,9.371163926439359e-14,0.5,60.0
167,307561048384.01886,5.681747555809923e-18,2.676004434674991e-19,0.09234789074280385,498181499.3012578,1.2230148488031716e-26,6.115074244015858e-27,3.4220772582805146e-14,0.5,60.0
168,307791757726.6246,5.940883243023008e-18,1.844231499460685e-19,0.14037972096462337,521976841.32021016,8.044456302782408e-27,4.022228151391204e-27,3.8302817384099785e-14,0.5,60.0
169,308129229332.1713,7.579144157854452e-18,1.6706843791738266e-19,0.19813053230463698,547766945.719565,6.944341768212642e-27,3.472170884106321e-27,5.98742721137329e-14,0.5,60.0
170,308699122046.75195,8.379156184205861e-18,2.171666382020547e-19,0.16930197144402753,641671044.5907726,7.705718908508676e-27,3.852859454254338e-27,7.18247228106793e-14,0.5,60.0
171,309520392788.18304,7.382698185096516e-18,2.3301834666005346e-19,0.1400960821797406,595691765.7354474,8.906375800289145e-27,4.4531879001445725e-27,5.6608347223814467e-14,0.5,60.0
172,310028164664.3237,5.381929156599409e-18,2.944412107037052e-19,0.08159619472594615,646419887.4736953,1.0370898455270466e-26,5.185449227635233e-27,3.184122872296514e-14,0.5,60.0
173,310237552424.6516,5.60045264318831e-18,4.011034449048817e-19,0.06253273528712974,708080821.2418976,1.2897515454952534e-26,6.448757727476267e-27,3.410744541369954e-14,0.5,60.0
174,310448230899.7983,8.39466112829956e-18,3.4865285737698355e-19,0.10763322545616777,783068432.8401457,1.013738658047486e-26,5.06869329023743e-27,7.254455257270072e-14,0.5,60.0
175,310652451279.48126,1.114785329256141e-17,1.803033574020648e-19,0.27634781905028155,672321047.1175632,6.106039410181765e-27,3.0530197050908826e-27,1.230180925615763e-13,0.5,60.0
176,311724946057.3484,8.909026434097612e-18,1.9388258527764453e-19,0.20698998077408015,725859079.8280163,6.0816158578660725e-27,3.0408079289330362e-27,8.248813533532772e-14,0.5,60.0
177,313104466527.96857,6.1881743367480314e-18,3.5571991664664234e-19,0.07957574256979283,807271913.5303274,1.0032769520667716e-26,5.016384760333858e-27,4.154707946250331e-14,0.5,60.0
178,313288408188.81866,9.429431336162498e-18,1.915667222639278e-19,0.22526315079192324,551624401.8676419,7.906951871980864e-27,3.953475935990432e-27,8.886680817350706e-14,0.5,60.0
179,314096089697.9424,1.069402877818347e-17,1.6274972246006443e-19,0.30335142059263037,673278721.057713,5.5037394278908676e-27,2.7518697139454338e-27,1.124727524924256e-13,0.5,60.0
180,314403874264.4524,7.627181681005422e-18,3.8157758811147326e-19,0.09265215930425097,847775043.3123331,1.0247896423203996e-26,5.123948211601998e-27,6.094724845083668e-14,0.5,60.0
181,315971225209.315,7.922619147139531e-18,2.527928491999239e-19,0.15277199146149764,560870547.4261374,1.0262062288837983e-26,5.1310311444189915e-27,6.419742321902459e-14,0.5,60.0
182,316754932026.86633,8.178920412208287e-18,3.1321545318654597e-19,0.12744220301568965,755101274.5958502,9.444315218408931e-27,4.7221576092044654e-27,7.094480850574984e-14,0.5,60.0
183,317198714349.91766,1.2262339426200646e-17,2.1086794832512502e-19,0.28280195989993984,750861660.2380763,6.394154702962329e-27,3.1970773514811647e-27,1.4380126684304145e-13,0.5,60.0
184,317535901767.15283,5.441641095075247e-18,4.364945838024457e-19,0.060897625279419845,471049179.48205495,2.109818538089181e-26,1.0549092690445905e-26,3.102527562770704e-14,0.5,60.0
185,318074773133.7266,5.672807241206228e-18,3.953573495074195e-19,0.07056754528870578,592801251.4210448,1.5184944229052345e-26,7.592472114526172e-27,3.414524575900216e-14,0.5,60.0
186,318259432670.0865,1.102411195214346e-17,2.3380844262086657e-19,0.23220163756234272,605229021.2265954,8.795751294599199e-27,4.397875647299599e-27,1.190859759536344e-13,0.5,60.0
187,319513511760.73773,8.773444080769753e-18,3.114671798122209e-19,0.1442541180147468,634004437.2417226,1.1185424985261158e-26,5.592712492630579e-27,7.847412534945688e-14,0.5,60.0
188,320489651403.1254,7.292587394970563e-18,4.653245134861573e-19,0.08408377058371849,714655170.9616712,1.482490393873521e-26,7.412451969367605e-27,5.6555015643853834e-14,0.5,60.0
189,320624011256.49615,1.2289642736749266e-17,4.482172349356772e-19,0.1477218275763736,976305368.1733047,1.0452865717064371e-26,5.226432858532186e-27,1.491801043321741e-13,0.5,60.0
190,321200205364.13226,9.272972658335417e-18,4.0875548550088924e-19,0.1264144037443341,613062007.6107918,1.5180696135810447e-26,7.590348067905223e-27,8.626626309237904e-14,0.5,60.0
191,322273643609.3984,1.0309772328949704e-17,4.2325960720172595e-19,0.14836483273014991,530126917.4150212,1.817855944608878e-26,9.08927972304439e-27,1.0298324846443374e-13,0.5,60.0
192,322990755176.32104,1.605711318517669e-17,4.792572446197742e-19,0.2327723734797062,584829589.1915796,1.8658290285304278e-26,9.329145142652139e-27,2.1626106944759284e-13,0.5,60.0
193,323264682877.288,9.851065278822554e-18,8.882592659551028e-19,0.07898873713348249,709303873.4794768,2.851280286909408e-26,1.425640143454704e-26,9.705347063739473e-14,0.5,60.0
194,324085495862.73065,2.2736917099063652e-17,9.119720367374078e-19,0.25315052298102025,688691404.8272138,3.0150141563353546e-26,1.5075070781676773e-26,3.5910250717521624e-13,0.5,60.0
195,324451174321.7824,1.2749213155105886e-17,1.5464501919766105e-18,0.08777255663405036,634403815.9201423,5.550123495145796e-26,2.775061747572898e-26,1.5044932323244266e-13,0.5,60.0
196,325215519838.22345,1.8737118367254483e-17,1.582416291470234e-18,0.1691029200560575,560001006.2202604,6.433753752322593e-26,3.2168768761612964e-26,2.6490461420731295e-13,0.5,60.0
197,326056591745.3295,2.0208849078300336e-17,1.121294633997527e-18,0.20717532140174377,631434973.0120794,4.0431849495803e-26,2.02159247479015e-26,3.0130561666104387e-13,0.5,60.0
198,326450639744.8369,1.1542416995700933e-17,1.6218633260579015e-18,0.07432354282183971,593318730.4342464,6.223843894598783e-26,3.1119219472993917e-26,1.3016932324320487e-13,0.5,60.0
199,327002199603.0584,1.3366245699978804e-17,9.223033207011558e-19,0.12784534341615733,589276196.4028194,3.5635870368166547e-26,1.7817935184083273e-26,1.6499587634918655e-13,0.5,60.0
200,327525933575.77185,1.7915646932227386e-17,5.698796579485135e-19,0.23164966711251367,698408051.2525802,1.8578318932888926e-26,9.289159466444463e-27,2.7584455901480033e-13,0.5,60.0
201,327983835469.6106,1.0073654388916258e-17,7.933840638331118e-19,0.08775968006110854,619745136.4936359,2.9147602753854734e-26,1.4573801376927367e-26,1.0245995934812586e-13,0.5,60.0
202,328488569839.2812,1.2600645165024773e-17,4.517140042810766e-19,0.17869399455162432,626986894.0071691,1.6403540250794805e-26,8.201770125397403e-27,1.5296831288645605e-13,0.5,60.0
203,329265110325.3349,1.4883695470414137e-17,3.880174108396834e-19,0.22656342704059187,781028962.0886915,1.1311405488431381e-26,5.6557027442156905e-27,2.0766186692797144e-13,0.5,60.0
204,330323835274.73035,8.270970734612501e-18,3.8463136386973365e-19,0.12217861845885422,563695092.4567522,1.5535775522300534e-26,7.767887761150267e-27,6.98759674962364e-14,0.5,60.0
205,331392271742.72296,8.167668890804237e-18,3.281504493755951e-19,0.13843685623020507,537516579.1649576,1.3899962723562134e-26,6.949981361781067e-27,6.828697621456871e-14,0.5,60.0
206,331895916597.85114,9.610019468385177e-18,2.953241325551033e-19,0.17916477678141285,676529844.3738351,9.939040805826179e-27,4.9695204029130895e-27,9.151871521351236e-14,0.5,60.0
207,332732719542.46954,1.0149778254082007e-17,3.504815448484205e-19,0.16514934723097066,623396500.6679494,1.2800687364130397e-26,6.400343682065198e-27,9.858010088771494e-14,0.5,60.0
208,333559063409.8053,8.285433677805925e-18,3.2875055376615783e-19,0.1387845874202098,593644764.9213535,1.260875909682975e-26,6.304379548414875e-27,6.942708296166993e-14,0.5,60.0
209,334284930970.3494,9.796712582833586e-18,2.6243321487807664e-19,0.20313796718691202,610649647.8985095,9.784962961933733e-27,4.8924814809668665e-27,9.395366649893034e-14,0.5,60.0
210,334425700524.2835,6.08116770041626e-18,6.360650810144042e-19,0.052237734224494056,1156504326.7772017,1.2522377406328769e-26,6.2611887031643846e-27,3.9577717583352606e-14,0.5,60.0
211,335404535482.88104,7.044234189668998e-18,4.920139996775174e-19,0.07835791184853476,678950054.1792388,1.6499551129969925e-26,8.249775564984963e-27,5.096289831728086e-14,0.5,60.0
212,335646868278.7576,7.94116203195731e-18,2.865323609556136e-19,0.15114423399447735,618141704.6211332,1.0554025259545127e-26,5.2770126297725635e-27,6.4073862855774e-14,0.5,60.0
213,336051154137.5364,1.0820568426071723e-17,3.8881871713605656e-19,0.151818327223392,903264997.161956,9.800866609255297e-27,4.900433304627649e-27,1.1622651878144077e-13,0.5,60.0
214,337137924452.7071,5.619547106394763e-18,4.6751575348164245e-19,0.06586784658155687,553260089.2452872,1.9239749066673755e-26,9.619874533336878e-27,3.297043775006016e-14,0.5,60.0
215,337239512713.0907,7.956814833385449e-18,4.389527307092385e-19,0.09915232879259013,860111190.2585763,1.1619719747136274e-26,5.809859873568137e-27,6.568269049057289e-14,0.5,60.0
216,337895049782.2986,1.276411273265002e-17,2.7658726955623205e-19,0.25251458077903943,785337302.7210746,8.018782925672471e-27,4.0093914628362354e-27,1.5551539742765717e-13,0.5,60.0
217,338419045972.34106,8.439135535076371e-18,3.077255098041088e-19,0.15027519082331253,666847243.0401635,1.0506779940940259e-26,5.2533899704701295e-27,7.230377828034281e-14,0.5,60.0
218,340306165239.2921,1.0174590292073864e-17,2.1607620281692097e-19,0.26032521427509764,605785918.8001717,8.121201039123138e-27,4.060600519561569e-27,9.907791996819435e-14,0.5,60.0
219,340486860504.99316,6.690818530177899e-18,4.709091861164153e-19,0.07871187470829857,800119554.4314281,1.3400307810289595e-26,6.700153905144798e-27,4.629381663309497e-14,0.5,60.0
220,341581835505.12305,6.764138157866254e-18,5.60202651029161e-19,0.06748537061256454,767676737.316511,1.661495906454807e-26,8.307479532274035e-27,4.6684649572203014e-14,0.5,60.0
221,341774934567.5644,9.183637068284411e-18,2.4738868190526245e-19,0.2073610088631705,535024537.13968885,1.0527824173670511e-26,5.263912086835256e-27,8.224613586314717e-14,0.5,60.0
222,342483832507.4342,1.2593869623629904e-17,2.3070492765721787e-19,0.30678324613057767,677417485.2403471,7.754127984530587e-27,3.877063992265293e-27,1.4706400777618584e-13,0.5,60.0
223,342696859128.94653,7.273618130753957e-18,5.102590070014299e-19,0.08037512477561505,1070730103.2363523,1.0850335399943285e-26,5.4251676999716426e-27,5.509566695847506e-14,0.5,60.0
224,344679332793.6344,7.120107142106737e-18,3.5528051803753516e-19,0.11440590276935272,563995324.5795302,1.434261649610179e-26,7.171308248050896e-27,5.095828402697149e-14,0.5,60.0
225,345311582668.37585,5.929450564113812e-18,4.020919808771152e-19,0.08464840945258488,587074381.1330935,1.5594260303517632e-26,7.797130151758816e-27,3.658467446006072e-14,0.5,60.0
226,345615057135.3125,8.407614417367697e-18,4.150845880174931e-19,0.11648129385801642,610707720.6669976,1.54751794721165e-26,7.73758973605825e-27,7.092891166459269e-14,0.5,60.0
227,346109251439.85876,1.2829948624492865e-17,2.8100872286793724e-19,0.2629506562791809,803438025.3117577,7.963425387177763e-27,3.981712693588882e-27,1.5438704811348776e-13,0.5,60.0
228,346465360638.03156,5.3264386702499785e-18,7.2717103058676125e-19,0.04236964475867855,665173924.9681059,2.4890513075728296e-26,1.2445256537864148e-26,2.913143694629619e-14,0.5,60.0
229,346811471421.6168,8.031358289859542e-18,3.360895784531509e-19,0.1381694870070423,659555389.2671741,1.1602091041904036e-26,5.801045520952018e-27,6.521921346102383e-14,0.5,60.0
230,348795059654.7116,8.99803006686303e-18,2.861799309252083e-19,0.18441992371968657,645026657.2806306,1.0101689323064726e-26,5.050844661532363e-27,7.90836192782463e-14,0.5,60.0
