,F,NEPkid,MDLF,eta_circuit,W_F_spec,NEFD_line,NEFD_continuum,Pkid,pwv,EL
231,349239809278.7599,5.908787913901351e-18,4.874265766501078e-19,0.07151527756036188,488482698.10077864,2.2719172855460873e-26,1.1359586427730437e-26,3.539247330804656e-14,0.5,60.0
232,349638233240.9029,1.2081901323756247e-17,2.7579327405347986e-19,0.259078495452538,724368944.1865723,8.668747325262966e-27,4.334373662631483e-27,1.3524612546798633e-13,0.5,60.0
233,350019245864.3242,7.469984375544048e-18,5.204798134254767e-19,0.08515760572708908,751241094.4177836,1.577455257881618e-26,7.88727628940809e-27,5.6476699831292595e-14,0.5,60.0
234,351351428000.71454,8.626913304863385e-18,5.165946346764392e-19,0.10182452103510617,840187512.903471,1.3999294993178992e-26,6.999647496589496e-27,7.430083826091934e-14,0.5,60.0
235,351673823759.1308,1.1739206665196377e-17,3.154159507010644e-19,0.22790824750223823,672320637.5825883,1.0681683505468169e-26,5.3408417527340845e-27,1.286540051085996e-13,0.5,60.0
236,352078696598.1961,5.327480517902216e-18,7.34119535706017e-19,0.04496684557215766,616390834.3787948,2.7117091434318273e-26,1.3558545717159137e-26,2.9677963920847205e-14,0.5,60.0
237,352886063544.11633,1.1148877580497123e-17,3.427553480643746e-19,0.20480993249400395,703693087.822767,1.1090048647164523e-26,5.545024323582262e-27,1.1542405736825791e-13,0.5,60.0
238,354262850426.93195,1.1205510763661753e-17,3.2884765363973556e-19,0.21091204704308125,700930840.3448198,1.0681987733602158e-26,5.340993866801079e-27,1.1804230560106413e-13,0.5,60.0
239,354644264328.1898,7.743673595730836e-18,4.539331967776e-19,0.10650948183472321,632600778.491982,1.63378430196748e-26,8.1689215098374e-27,5.960121235350902e-14,0.5,60.0
240,355735769600.92255,7.393844044304629e-18,3.877246485683155e-19,0.11975970482137742,576074311.6643243,1.5324185406979822e-26,7.662092703489911e-27,5.448698668283976e-14,0.5,60.0
241,356413356787.32153,7.354658836582219e-18,6.246128292481239e-19,0.0744615773621497,826368366.2223938,1.7209557860436354e-26,8.604778930218177e-27,5.423700463068889e-14,0.5,60.0
242,356522631269.41833,1.1080881745203313e-17,5.033795536653588e-19,0.13933374746413044,1226880462.7573469,9.341697868152904e-27,4.670848934076452e-27,1.1932581048559924e-13,0.5,60.0
243,357214994574.0797,8.699127562346142e-18,4.631985499646299e-19,0.12079563741994633,679566524.1636568,1.5519142126318226e-26,7.759571063159113e-27,7.385333178496277e-14,0.5,60.0
244,358568082233.81683,7.850392261804694e-18,9.602314706950345e-19,0.05534291757847787,1035033880.896032,2.1122915691739335e-26,1.0561457845869668e-26,6.112740950082529e-14,0.5,60.0
245,358571614285.2174,1.2701170289651855e-17,3.5977386241927854e-19,0.239468540874111,609076777.940239,1.3449002163826967e-26,6.724501081913483e-27,1.4232124556165987e-13,0.5,60.0
246,359489742801.1401,1.1916466638034405e-17,4.431104170492153e-19,0.18144814532607645,699999997.9914705,1.4412735533244745e-26,7.206367766622373e-27,1.3167773532873138e-13,0.5,60.0
247,360271086125.1414,1.1086025233883984e-17,4.634587518497226e-19,0.15976611611003255,770308136.888963,1.369869192318441e-26,6.849345961592205e-27,1.1677501566992903e-13,0.5,60.0
248,360594705345.1736,5.640785594233137e-18,6.452677190001189e-19,0.05854966279152751,526356356.26053405,2.7912103296811916e-26,1.3956051648405958e-26,3.256821576874141e-14,0.5,60.0
249,360987326011.68854,1.0980435488838431e-17,4.565707383335078e-19,0.1610776620886718,859593633.7468954,1.2093371104601569e-26,6.0466855523007845e-27,1.1391298691114878e-13,0.5,60.0
250,361635574965.5525,1.381279159373717e-17,4.373978262108894e-19,0.21406487427631996,859188957.1227083,1.1590987306526355e-26,5.7954936532631774e-27,1.7251959617289257e-13,0.5,60.0
251,362748187209.10284,1.1813903094625334e-17,4.661180101593227e-19,0.17522175280924324,781753380.5536908,1.3575586843374905e-26,6.787793421687453e-27,1.2988305886307645e-13,0.5,60.0
252,363962681485.8358,1.1781974297278619e-17,5.310374583087361e-19,0.16135553464635585,743168407.3134303,1.6269357923582114e-26,8.134678961791057e-27,1.2793187886082902e-13,0.5,60.0
253,365368417845.09247,9.491264171934332e-18,6.26338631748267e-19,0.11452264216995828,549349089.9966798,2.595931845961118e-26,1.297965922980559e-26,8.567952965672131e-14,0.5,60.0
254,365818449030.2626,7.73473155207278e-18,1.160565313593744e-18,0.052682449621166284,857201245.1353182,3.08261501639607e-26,1.541307508198035e-26,5.982924610556942e-14,0.5,60.0
255,366261262370.2612,2.028881788050171e-17,5.207384849275022e-19,0.315815760913192,841820688.0736033,1.4084212763171922e-26,7.042106381585961e-27,3.1605042240121106e-13,0.5,60.0
256,366720785610.64667,1.2708673990620687e-17,1.1369846563778375e-18,0.09589276109515774,970543810.4246441,2.6673005596895245e-26,1.3336502798447623e-26,1.505785257214518e-13,0.5,60.0
257,367237826424.7644,9.850636597469512e-18,9.59592870331957e-19,0.10029580050035818,470807789.79111856,4.640618522048693e-26,2.3203092610243466e-26,8.951933645421379e-14,0.5,60.0
258,367889470930.4149,1.9351367898284318e-17,1.7148611266838407e-18,0.15208389587904136,808194128.0974058,4.8310970430558896e-26,2.4155485215279448e-26,2.9053244039455414e-13,0.5,60.0
259,368512820402.8114,2.691390597833562e-17,2.7833680303014485e-18,0.1990944941417895,836492084.7203122,7.576023187999798e-26,3.788011593999899e-26,4.518913064921408e-13,0.5,60.0
260,370637808047.38885,1.1492687867349766e-17,8.634696724588996e-19,0.13362561110159563,479953220.5987361,4.096195486450187e-26,2.0480977432250935e-26,1.1853016646059512e-13,0.5,60.0
261,370998913388.6553,1.1302186730730692e-17,1.7474776329295613e-18,0.06387932959247705,1093050386.9197857,3.640021423895322e-26,1.820010711947661e-26,1.2101331550562457e-13,0.5,60.0
262,371301481630.0741,1.679979640608469e-17,7.286005675448213e-19,0.22703750936122516,612038902.6074125,2.71045982117226e-26,1.35522991058613e-26,2.228317351063057e-13,0.5,60.0
263,372513205776.7225,1.0287689254580113e-17,1.8495511845057382e-18,0.05812941213436483,869629264.9250904,4.842445087993994e-26,2.421222543996997e-26,1.0176444871733636e-13,0.5,60.0
264,372924042876.57434,1.9258399567262744e-17,8.763681629734031e-19,0.2337893169378562,657332431.0317907,3.035526500407959e-26,1.5177632502039794e-26,2.8708304137362053e-13,0.5,60.0
265,372983810134.3609,1.4594335390940876e-17,1.425758995276281e-18,0.11041666376756906,932761524.516498,3.4802303748067145e-26,1.7401151874033573e-26,1.870974436214059e-13,0.5,60.0
266,374454088303.5156,1.3377766107403042e-17,1.9018112874199333e-18,0.0934846966728308,667192170.3999945,6.490063946658991e-26,3.2450319733294955e-26,1.594226846823167e-13,0.5,60.0
267,374763457031.44464,1.740683778752682e-17,1.7293572083121802e-18,0.14683564030257956,688718216.0708206,5.717097976872417e-26,2.8585489884362084e-26,2.4211740591765126e-13,0.5,60.0
268,375375115067.76,1.8060200971392203e-17,2.4079791811878265e-18,0.1306168836966715,777831561.6649681,7.048548021444868e-26,3.524274010722434e-26,2.59943388284435e-13,0.5,60.0
269,375784789663.5425,2.4100282088805194e-17,2.714790150953776e-18,0.17336827956961195,853318789.740518,7.243649913407052e-26,3.621824956703526e-26,4.3119590055099693e-13,0.5,60.0
270,376744273221.2965,2.7638029866211543e-17,4.854453466427915e-18,0.17701018414197278,958117133.1535182,1.15359730423082e-25,5.7679865211541e-26,5.251038746221507e-13,0.5,60.0
271,377172626420.9514,1.515889965498143e-17,7.538750721289733e-18,0.07657132977925638,678435757.112061,2.53001531448674e-25,1.26500765724337e-25,1.96562838296476e-13,0.5,60.0
272,378444081699.6591,2.885703544959673e-17,1.7306088329457635e-17,0.1910141226911144,754822580.9512534,5.2201926228713045e-25,2.6100963114356522e-25,5.347632856949867e-13,0.5,60.0
273,379991046060.3474,3.2859481414116835e-17,3.3663365331578884e-17,0.23324479619160482,751266963.0130568,1.0202244693894215e-24,5.101122346947107e-25,6.237626372756839e-13,0.5,60.0
274,380426552742.5801,1.7672326782974857e-17,3.111514163406321e-17,0.10198137832277551,606621767.5502957,1.1678479117127114e-24,5.839239558563557e-25,2.4564169277268027e-13,0.5,60.0
275,381803120676.0665,1.4918011530906144e-17,3.415458480914593e-17,0.053859554803114724,972533492.3418994,7.996076494746483e-25,3.9980382473732413e-25,1.9364944025099412e-13,0.5,60.0
276,381917176251.8696,2.7245127689100148e-17,2.4966788043207032e-17,0.21127786228939796,592232034.1436925,9.598497936088739e-25,4.799248968044369e-25,4.50837706101276e-13,0.5,60.0
277,382734137539.90753,2.6145638806774828e-17,1.0987809007441377e-17,0.18818426429888152,671150247.2253004,3.7275531423101025e-25,1.8637765711550512e-25,4.4302732913454794e-13,0.5,60.0
278,383495684251.93036,1.8559832391576732e-17,9.637930337586334e-18,0.0749519484135326,1139728615.1124988,1.9253727775831963e-25,9.626863887915981e-26,2.904485274341677e-13,0.5,60.0
279,383739440383.17664,9.899414737058879e-18,1.550159255501152e-17,0.020157250064924505,1217873467.5061765,2.8980551446423303e-25,1.4490275723211652e-25,9.445611401246795e-14,0.5,60.0
280,383988328849.3399,2.997852995897864e-17,3.861711266765136e-18,0.24235048658046088,770254744.5987463,1.1415052507332382e-25,5.707526253666191e-26,5.519954539250642e-13,0.5,60.0
281,384806450024.836,2.5591255990306234e-17,3.107008407786976e-18,0.18163694799046615,967953907.879578,7.308365307997853e-26,3.6541826539989264e-26,4.654338873880094e-13,0.5,60.0
282,386437219827.3074,1.8899831645247323e-17,1.7132186836636728e-18,0.1605572287255009,752646695.3731686,5.182676954032913e-26,2.5913384770164567e-26,2.8611451525710447e-13,0.5,60.0
283,387989646448.4909,1.0133709253635103e-17,2.3972003293274733e-18,0.0502367643006428,1026148459.1156125,5.318958817652972e-26,2.659479408826486e-26,9.716646859434834e-14,0.5,60.0
284,387994557422.8835,1.5907842671008222e-17,1.0677152986664484e-18,0.17438559583185673,591642021.9597391,4.1089319554254563e-26,2.0544659777127282e-26,2.0877619526088878e-13,0.5,60.0
285,388391311250.48456,1.6975329794030988e-17,1.1484479497462919e-18,0.16715045496323863,768849937.5639942,3.400965526427645e-26,1.7004827632138224e-26,2.392553324600934e-13,0.5,60.0
286,389323432161.4995,1.54533159486954e-17,1.013315889357065e-18,0.16086710453161773,781204415.2818578,2.953334644025251e-26,1.4766673220126256e-26,2.0086977063269188e-13,0.5,60.0
287,390214397080.50446,1.489247636716072e-17,1.102990090385393e-18,0.13693709056686196,840409736.6354116,2.988223189854247e-26,1.4941115949271235e-26,1.9326852645533788e-13,0.5,60.0
288,391007713296.5596,1.6161045909023717e-17,7.514893540356489e-19,0.2104246351081285,739010025.3619528,2.3152878830964575e-26,1.1576439415482288e-26,2.1145199865624264e-13,0.5,60.0
289,392732157248.8884,8.207005331893358e-18,2.4147938504871367e-18,0.03244645095344513,1352284311.9748225,4.065786297581283e-26,2.0328931487906416e-26,6.479965998542349e-14,0.5,60.0
290,392755149392.7859,1.3877763962558069e-17,7.151693436935679e-19,0.18492360114989448,620452701.4187045,2.6244161790452906e-26,1.3122080895226453e-26,1.6093526094663517e-13,0.5,60.0
291,393179949922.4222,1.246319526717415e-17,8.668875817546249e-19,0.13411598665382435,803012952.8966703,2.4579482075791718e-26,1.2289741037895859e-26,1.3765160712096938e-13,0.5,60.0
292,393751164833.97766,1.4131071488851548e-17,7.684261062274739e-19,0.16736934106553747,749483863.5322229,2.3343841218782503e-26,1.1671920609391251e-26,1.7433883705201667e-13,0.5,60.0
293,394350509616.14746,1.3058667090759739e-17,8.023159347363852e-19,0.14683498243354332,886343569.0651822,2.0609896756318965e-26,1.0304948378159483e-26,1.5080281710596367e-13,0.5,60.0
294,395301582612.4589,1.3375706644981263e-17,8.158705102376536e-19,0.1460410929173587,848968734.7771924,2.188074150846215e-26,1.0940370754231075e-26,1.5891345263379888e-13,0.5,60.0
295,396190708777.92706,1.7576071502752065e-17,5.862472119726906e-19,0.26632559584279375,834430852.240642,1.5996424974951298e-26,7.998212487475649e-27,2.501060216078057e-13,0.5,60.0
296,396838889863.8892,1.1796334826693612e-17,9.140265975280137e-19,0.11488014980469852,844810568.2592586,2.4633832945593363e-26,1.2316916472796681e-26,1.2683692917419885e-13,0.5,60.0
297,398504024231.67255,1.0998728741821569e-17,1.1479060947665549e-18,0.0840626064424065,1064220482.6732376,2.4558805794076224e-26,1.2279402897038112e-26,1.122373424002972e-13,0.5,60.0
298,398634273188.49164,1.3854422803352759e-17,5.220241834055813e-19,0.23165676582673278,690830581.1722597,1.720487670832321e-26,8.602438354161605e-27,1.6060770725494137e-13,0.5,60.0
299,399803512234.86633,1.1036327976127031e-17,1.2306733922584707e-18,0.08016979446665905,1051115914.211646,2.665782397861849e-26,1.3328911989309245e-26,1.1281681131934873e-13,0.5,60.0
300,400160298297.33527,1.5604076192681604e-17,5.48428714125598e-19,0.25546939870644514,710788831.1799763,1.7567585930641675e-26,8.783792965320837e-27,1.9556407405898376e-13,0.5,60.0
301,401546629644.6057,1.6553339564752176e-17,7.982690112239255e-19,0.1960237725683951,886266043.4029733,2.05077331061892e-26,1.02538665530946e-26,2.2795681815422503e-13,0.5,60.0
302,402294800006.6776,9.204174342986977e-18,1.1361787073704502e-18,0.0784494877588127,617358663.4887577,4.190266023417087e-26,2.0951330117085434e-26,7.718120672348201e-14,0.5,60.0
303,402965635858.6111,9.712453690769925e-18,7.951077767739557e-19,0.11192283916958788,559515268.6785357,3.235538374881021e-26,1.6177691874405106e-26,8.677695058028418e-14,0.5,60.0
304,403181153792.57495,1.3268244694235326e-17,9.966450364524795e-19,0.12144164617519555,948931386.1422622,2.3913227379135246e-26,1.1956613689567623e-26,1.5844158707045485e-13,0.5,60.0
305,403533991669.04767,1.344063750017614e-17,5.763898179229128e-19,0.2094287364052678,654603227.6326421,2.0047981568586216e-26,1.0023990784293108e-26,1.5480415273745615e-13,0.5,60.0
306,404417867543.84143,1.8483063421135454e-17,5.876106601696725e-19,0.27923967427926266,932663491.8688701,1.4344888777212645e-26,7.172444388606322e-27,2.7981893042046295e-13,0.5,60.0
307,404874568494.86395,1.2825723141527651e-17,1.2020504649666984e-18,0.0953423988153482,1233295389.6817708,2.219157309566224e-26,1.109578654783112e-26,1.509575345194224e-13,0.5,60.0
308,406689014748.45807,1.724163792603923e-17,5.909909686692613e-19,0.260249919253881,815590719.3978437,1.649837099733055e-26,8.249185498665274e-27,2.4823958583481194e-13,0.5,60.0
309,407653803789.3151,1.064518024444452e-17,6.431187470644984e-19,0.15014917331933078,586010272.3177426,2.4987248565053805e-26,1.2493624282526903e-26,1.0030049983505971e-13,0.5,60.0
310,408791356372.4516,1.0885123637504445e-17,7.23745548466906e-19,0.13869104990803616,676114889.1289912,2.4372377827803277e-26,1.2186188913901638e-26,1.0502245162257494e-13,0.5,60.0
311,409217644593.92316,9.670156699516389e-18,2.88450023973265e-18,0.031051117451976074,1859743026.1613646,3.531426218133385e-26,1.7657131090666924e-26,8.759366077418296e-14,0.5,60.0
312,409500594897.97015,1.0605774272172578e-17,8.266480708351946e-19,0.11760506087722379,764345437.518205,2.4624276292040227e-26,1.2312138146020114e-26,1.0174994311627692e-13,0.5,60.0
313,409815883632.1439,1.7234897943541784e-17,5.9677044021175285e-19,0.2640245044750841,747093400.5350996,1.8187160502083783e-26,9.093580251041891e-27,2.474065986412095e-13,0.5,60.0
314,410634939317.2549,1.4716824851337215e-17,9.054289567698141e-19,0.14967257859294708,1142510639.8345335,1.8043742590963874e-26,9.021871295481937e-27,1.897870843484252e-13,0.5,60.0
315,411803736080.9812,1.6786293340491605e-17,7.165854836753337e-19,0.21775025602963216,989091180.8834726,1.649545020221941e-26,8.247725101109706e-27,2.350001828831389e-13,0.5,60.0
316,413615586211.1163,1.728596834350246e-17,6.727869126102833e-19,0.25092620274912136,842363623.0632464,1.818487948905432e-26,9.09243974452716e-27,2.381477078048805e-13,0.5,60.0
317,414456695113.9819,1.2555639616292041e-17,9.703027670392066e-19,0.13136835747960757,669619964.0047381,3.299220735189839e-26,1.6496103675949194e-26,1.360117418608295e-13,0.5,60.0
318,415403765729.1034,1.2834725770582639e-17,1.0833511490619167e-18,0.11734157655441291,773634263.1247619,3.188350433873571e-26,1.5941752169367855e-26,1.4684829906619463e-13,0.5,60.0
319,416006185940.4016,1.5601594762419842e-17,6.636841490535212e-19,0.23383028432094122,752656235.806445,2.0076928747052364e-26,1.0038464373526182e-26,1.9450709870366393e-13,0.5,60.0
320,417455031293.2037,1.2438426779531338e-17,1.9145317819467223e-18,0.06766228497444228,1388841927.4930172,3.138645438329987e-26,1.5693227191649935e-26,1.3992341209529535e-13,0.5,60.0
321,417753569288.2978,1.697207165186713e-17,6.906702569963786e-19,0.2570032972664108,687767884.9777282,2.28644815177064e-26,1.14322407588532e-26,2.229969427938853e-13,0.5,60.0
322,419301551755.6874,1.2863999312940854e-17,1.6562134532919626e-18,0.08865518992440226,1001851273.0067627,3.763964772365673e-26,1.8819823861828366e-26,1.4553070646633354e-13,0.5,60.0
323,419946646164.1986,1.2637571973459363e-17,2.14655732766044e-18,0.0727392939293093,1046791582.8648183,4.668902085329166e-26,2.334451042664583e-26,1.4163661064174302e-13,0.5,60.0
324,420687628312.30383,2.1002648396466962e-17,1.3441537850601843e-18,0.20935131911214758,755570253.0376482,4.050481047726811e-26,2.0252405238634056e-26,3.388321681238693e-13,0.5,60.0
325,420828805358.89514,1.236196618917776e-17,4.529750307666794e-18,0.03843653804278887,1993401514.0418007,5.173827868738201e-26,2.5869139343691006e-26,1.3729691644417757e-13,0.5,60.0
326,421679699842.64075,2.297850776193372e-17,1.8269379804438067e-18,0.20113853125754785,872463702.6316553,4.767700139437181e-26,2.3838500697185904e-26,3.74853749591255e-13,0.5,60.0
327,423096016015.2719,2.2210749400779727e-17,5.917705909598422e-18,0.14108758846989997,704247088.4865948,1.9132019489154766e-25,9.566009744577383e-26,3.5329145255670797e-13,0.5,60.0
328,423934243282.08234,2.2008929832816327e-17,1.3319222274223268e-17,0.12652407454352294,752788864.8106916,4.0284518452080695e-25,2.0142259226040348e-25,3.331424847170675e-13,0.5,60.0
329,424353073714.898,2.7675469089638987e-17,2.024046502722442e-17,0.1009794999469255,1701512041.880433,2.708432120628296e-25,1.354216060314148e-25,5.418090974761719e-13,0.5,60.0
330,425052651115.7089,2.9028118451961867e-17,2.0589074572581192e-17,0.11240779840742264,1472728135.700839,3.1830740290753043e-25,1.5915370145376522e-25,5.964575447835284e-13,0.5,60.0
331,425288261310.9436,1.6736435606939735e-17,2.9567411675394725e-17,0.03492450578751897,1853103067.2699938,3.632839656050568e-25,1.816419828025284e-25,2.4023476615859077e-13,0.5,60.0
332,426527457333.7792,2.767542285429031e-17,9.709411894646086e-18,0.11755303085929748,1536167811.1293051,1.4390860422842277e-25,7.195430211421138e-26,5.410682758233583e-13,0.5,60.0
333,427236853222.32074,2.74857243077766e-17,5.580805339716173e-18,0.12422219521270772,1782771105.489814,7.127443516430862e-26,3.563721758215431e-26,5.418519515370755e-13,0.5,60.0
334,429082144395.54,2.319696292444553e-17,2.864724382287144e-18,0.12350594554455377,1354734200.611487,4.814611469202786e-26,2.407305734601393e-26,4.426533062797345e-13,0.5,60.0
335,429184497562.72375,1.5984110540723798e-17,3.247147836310212e-18,0.07439961515745243,1179101037.4965808,6.270230938272334e-26,3.135115469136167e-26,2.2126516227705237e-13,0.5,60.0
336,431424001390.57025,1.697802020677882e-17,7.90361407722857e-19,0.271370554241327,516873414.55887306,3.48156115200603e-26,1.740780576003015e-26,2.04877771818119e-13,0.5,60.0
337,432713990131.30975,1.2184416411960753e-17,1.1691044096758558e-18,0.1343913864538349,421409969.1550857,6.316565292617571e-26,3.1582826463087856e-26,1.263950862936376e-13,0.5,60.0
338,433170228117.60925,2.2020054915042322e-17,1.413046751798656e-18,0.2027473476292823,1037890939.5928221,3.0998259296611417e-26,1.5499129648305708e-26,3.8002696508196104e-13,0.5,60.0
339,433227989934.48016,1.4597137194291905e-17,1.4438724586359404e-18,0.131739120142911,755471389.2110215,4.3515432793405834e-26,2.1757716396702917e-26,1.7745327721439084e-13,0.5,60.0
340,434224167793.57855,1.1153905591597575e-17,3.607716204463394e-18,0.04161913954383713,950428821.1462318,8.642616969008822e-26,4.321308484504411e-26,1.1231482132504519e-13,0.5,60.0
341,434473721718.34906,1.7033273169051536e-17,1.7953804220329105e-18,0.12686071832614235,697108661.5363106,5.863926291006053e-26,2.9319631455030263e-26,2.4772443003205547e-13,0.5,60.0
342,435927211266.49335,2.027414166044118e-17,1.6185354987403812e-18,0.18643069189126996,636792591.6110568,5.787043185557803e-26,2.8935215927789015e-26,3.3026885170706017e-13,0.5,60.0
343,436564307193.84955,2.5154511495267752e-17,3.1839400938200126e-18,0.12739175329599586,1649721209.314355,4.3942708941797184e-26,2.1971354470898592e-26,5.089124514976578e-13,0.5,60.0
344,436898196273.1986,2.0007659878376137e-17,1.8043015481282672e-18,0.18540111551128446,622603055.4375726,6.598274371087224e-26,3.299137185543612e-26,3.0677541925144453e-13,0.5,60.0
345,438391786328.58716,3.279691146086377e-17,2.3601741913692785e-18,0.34337710079856515,578832334.1975416,9.283757123676268e-26,4.641878561838134e-26,6.161428933201565e-13,0.5,60.0
346,439109840919.6882,3.5702701896840563e-17,3.663536916714487e-18,0.2863227281152168,768547539.5330039,1.085331310577987e-25,5.426656552889935e-26,7.561105649840156e-13,0.5,60.0
